adding map between http://emmo.info/emmo#EMMO_b081b346_7279_46ef_9a3d_2c088fcd79f4 and MeasurementUnit
adding map between http://emmo.info/emmo#DegreeTwaddell and DegreeTwaddell
adding map between http://emmo.info/emmo#EMMO_23b579e1_8088_45b5_9975_064014026c42 and hasSymbolValue
adding map between http://emmo.info/emmo#Gi_Uk_Per_Hr and Gi_Uk_Per_Hr
adding map between http://emmo.info/emmo#EMMO_f94fceab_966b_4ead_b615_f6b6b07dfd55 and ActivityDensity
adding map between http://emmo.info/emmo#EMMO_8de5d5bf_db1c_40ac_b698_095ba3b18578 and ISO80000Reference
adding map between http://emmo.info/emmo#Btu_Th and Btu_Th
adding map between http://emmo.info/emmo#ShannonPerSecond and ShannonPerSecond
adding map between http://emmo.info/emmo#EMMO_868ae137_4d25_493e_b270_21ea3d94849e and NonPrefixedUnit
adding map between http://emmo.info/emmo#HectoPascalCubicMetrePerSecond and HectoPascalCubicMetrePerSecond
adding map between http://emmo.info/emmo#EMMO_4f40def1_3cd7_4067_9596_541e9a5134cf and ChemicalElement
adding map between http://emmo.info/emmo#EMMO_eb561764_276e_413d_a8cb_3a3154fd9bf8 and VonKlitzingConstant
adding map between http://emmo.info/emmo#EMMO_c7bc281c_0f58_431c_a66f_04be575fae7e and ComplexPower
adding map between http://emmo.info/emmo#SquareMetre and SquareMetre
adding map between http://emmo.info/emmo#EMMO_209ba1b3_149f_4ff0_b672_941610eafd72 and omReference
adding map between http://emmo.info/emmo#MicroMolePerSquareMetrePerHour and MicroMolePerSquareMetrePerHour
adding map between http://emmo.info/emmo#Lb_Per_Gal_Uk and Lb_Per_Gal_Uk
adding map between http://emmo.info/emmo#EMMO_d69d2e95_b22f_499a_a552_17fde0d778fc and LiquidFoam
adding map between http://emmo.info/emmo#Pica and Pica
adding map between http://emmo.info/emmo#EMMO_3d54c1e7_69d6_4736_92ff_595f31109f2a and RelativeMassDensity
adding map between http://emmo.info/emmo#DegreeFahrenheitPerKelvin and DegreeFahrenheitPerKelvin
adding map between http://emmo.info/emmo#QuarticInch and QuarticInch
adding map between http://emmo.info/emmo#EMMO_7243633d_96ff_426d_ae44_8a2504e682da and IonicStrength
adding map between http://emmo.info/emmo#EMMO_120d86b6_d7c4_4490_8ef2_8a5f58403950 and ElectricCurrentDensityUnit
adding map between http://emmo.info/emmo#StatvoltPerCentiMetre and StatvoltPerCentiMetre
adding map between http://emmo.info/emmo#EMMO_c84c6752_6d64_48cc_9500_e54a3c34898d and wikipediaReference
adding map between http://emmo.info/emmo#PicoGram and PicoGram
adding map between http://emmo.info/emmo#Gi_Us_Per_Day and Gi_Us_Per_Day
adding map between http://emmo.info/emmo#Btu_It_In_Per_Ft2_Sec_Deg_F and Btu_It_In_Per_Ft2_Sec_Deg_F
adding map between http://emmo.info/emmo#EMMO_3c7affee_09ed_42e7_a190_4a10c75ab6dd and PrecipitationHardening
adding map between http://emmo.info/emmo#EMMO_ebf9a5c6_ca80_45d4_a991_24a1bf4b6720 and ElectricFieldStrengthUnit
adding map between http://emmo.info/emmo#3bd4339b_e01f_43e5_a011_74a4ef3ffa90 and hasSubItem
adding map between http://emmo.info/emmo#EMMO_eb3a768e_d53e_4be9_a23b_0714833c36de and Item
adding map between http://emmo.info/emmo#FemtoJoule and FemtoJoule
adding map between http://emmo.info/emmo#MilliLitrePerMinute and MilliLitrePerMinute
adding map between http://emmo.info/emmo#KiloPascalSquareMetrePerGram and KiloPascalSquareMetrePerGram
adding map between http://emmo.info/emmo#EMMO_c4bace1d_4db0_4cd3_87e9_18122bae2840 and hasOutput
adding map between http://emmo.info/emmo#NanoCoulomb and NanoCoulomb
adding map between http://emmo.info/emmo#SquareSecond and SquareSecond
adding map between http://emmo.info/emmo#EMMO_1273eb34_de48_43a9_925f_104110469dd2 and SICoherentDerivedUnit
adding map between http://emmo.info/emmo#RadianPerMetre and RadianPerMetre
adding map between http://emmo.info/emmo#EMMO_f6d0c26a_98b6_4cf8_8632_aa259131faaa and MathematicalOperator
adding map between http://emmo.info/emmo#EMMO_b432d2d5_25f4_4165_99c5_5935a7763c1a and example
adding map between http://emmo.info/emmo#EMMO_83a43803_0b0f_45a4_86a3_bc6b32e6a540 and ResistanceToAlternativeCurrent
adding map between http://emmo.info/emmo#Btu_It_In_Per_Hr_Ft2_Deg_F and Btu_It_In_Per_Hr_Ft2_Deg_F
adding map between http://emmo.info/emmo#EMMO_5d73661e_e710_4844_ab9b_a85b7e68576a and hasQuantity
adding map between http://emmo.info/emmo#EMMO_5e77f00d_5c0a_44e7_baf1_2c2a4cb5b3ae and SolidSolution
adding map between http://emmo.info/emmo#EMMO_4c49ab58_a6f6_409e_b849_f873ae1dcbee and MagneticFluxUnit
adding map between http://emmo.info/emmo#FootPoundal and FootPoundal
adding map between http://emmo.info/emmo#GramPerGram and GramPerGram
adding map between http://emmo.info/emmo#MicroGramPerMilliLitre and MicroGramPerMilliLitre
adding map between http://emmo.info/emmo#MicroJoule and MicroJoule
adding map between http://emmo.info/emmo#EMMO_fea5076a_20d0_4277_a4f1_d0eebd3b0d0e and RadiusOfCurvature
adding map between http://emmo.info/emmo#EMMO_b65acde7-56c5-5cca-b589-b6744beb4223 and DubniumAtom
adding map between http://emmo.info/emmo#WattPerSquareMetreSteradian and WattPerSquareMetreSteradian
adding map between http://emmo.info/emmo#BoilerHorsepower and BoilerHorsepower
adding map between http://emmo.info/emmo#Kilogram and Kilogram
adding map between http://emmo.info/emmo#GramMilliMetre and GramMilliMetre
adding map between http://emmo.info/emmo#SquareMetrePerHertz and SquareMetrePerHertz
adding map between http://emmo.info/emmo#EMMO_a13cff6e_41fd_48d5_82b6_3a9015f19001 and AbsoluteHumidity
adding map between http://emmo.info/emmo#Ampere and Ampere
adding map between http://emmo.info/emmo#JoulePerMetre and JoulePerMetre
adding map between http://emmo.info/emmo#ReciprocalWeber and ReciprocalWeber
adding map between http://emmo.info/emmo#EMMO_4a1c73f1_b6f5_4d10_a3a6_5de90bac7cd0 and Estimator
adding map between http://emmo.info/emmo#Btu_It and Btu_It
adding map between http://emmo.info/emmo#MetrePerYear and MetrePerYear
adding map between http://emmo.info/emmo#NewtonMetrePerKilogram and NewtonMetrePerKilogram
adding map between http://emmo.info/emmo#EMMO_3446e167_c576_49d6_846c_215bb8878a55 and hasVariable
adding map between http://emmo.info/emmo#EMMO_0edbde89-9714-53c7-b2a9-0ef6c0f73091 and RutheniumSymbol
adding map between http://emmo.info/emmo#KelvinPerSecond and KelvinPerSecond
adding map between http://emmo.info/emmo#EMMO_24dda193_ada8_433b_bb74_6ca4a0b89a20 and Baryon
adding map between http://emmo.info/emmo#EMMO_6800c3fd_bf5d_4a2a_8e6e_9e909eefc16c and Moulding
adding map between http://emmo.info/emmo#EMMO_45fec702_54cb_4508_b47e_bdc581229e22 and FromNotProperShapeToWorkPiece
adding map between http://emmo.info/emmo#LitrePerDay and LitrePerDay
adding map between http://emmo.info/emmo#EMMO_d2fc9fc2_7f50_495d_a311_1832349db6cb and ElectronType
adding map between http://emmo.info/emmo#MegaCoulombPerCubicMetre and MegaCoulombPerCubicMetre
adding map between http://emmo.info/emmo#Tonne and Tonne
adding map between http://emmo.info/emmo#Bbl_Us_Per_Day and Bbl_Us_Per_Day
adding map between http://emmo.info/emmo#ErgPerGram and ErgPerGram
adding map between http://emmo.info/emmo#EMMO_ff5e8306-8e33-5305-84aa-d99055d34e0c and MagnesiumAtom
adding map between http://emmo.info/emmo#AmpereSecond and AmpereSecond
adding map between http://emmo.info/emmo#EMMO_52a611ba-81df-5557-9dfe-c55e4d0f5860 and IodineAtom
adding map between http://emmo.info/emmo#EMMO_78487bf1_c0bc_4db8_99dd_d8b7cc8b3bac and AngularFrequencyUnit
adding map between http://emmo.info/emmo#MilliGal and MilliGal
adding map between http://emmo.info/emmo#CentiMetre and CentiMetre
adding map between http://emmo.info/emmo#PlanckCharge and PlanckCharge
adding map between http://emmo.info/emmo#EMMO_18448443_dcf1_49b8_a321_cf46e2c393e1 and MassFractionUnit
adding map between http://emmo.info/emmo#WattPerSquareMetreQuarticKelvin and WattPerSquareMetreQuarticKelvin
adding map between http://emmo.info/emmo#EMMO_802d3e92_8770_4f98_a289_ccaaab7fdddf and EMMO
adding map between http://emmo.info/emmo#EMMO_b19aacfc_5f73_4c33_9456_469c1e89a53e and hasDatum
adding map between http://emmo.info/emmo#EMMO_26b7c6ca-6c6c-52e0-ba01-dcc883e64d46 and NitrogenSymbol
adding map between http://emmo.info/emmo#CubicDeciMetre and CubicDeciMetre
adding map between http://emmo.info/emmo#AstronomicalUnit and AstronomicalUnit
adding map between http://emmo.info/emmo#EMMO_b3600e73_3e05_479d_9714_c041c3acf5cc and LengthUnit
adding map between http://emmo.info/emmo#EMMO_4b77c8ac_6d0e_456a_af41_ce43601b28b7 and ContinuousCasting
adding map between http://emmo.info/emmo#EMMO_ead7c629_824a_410f_afec_579f08894c78 and Molality
adding map between http://emmo.info/emmo#PicoAmpsPerMicroMolePerLitre and PicoAmpsPerMicroMolePerLitre
adding map between http://emmo.info/emmo#Gal_Uk_Per_Min and Gal_Uk_Per_Min
adding map between http://emmo.info/emmo#EMMO_19d925d0_2cf1_40e5_a391_1a99d68409c9 and hasDimensionString
adding map between http://emmo.info/emmo#DecaPascal and DecaPascal
adding map between http://emmo.info/emmo#NauticalMile and NauticalMile
adding map between http://emmo.info/emmo#EMMO_ff1d6ece-712d-54b8-9c05-c26854e0c35a and CaliforniumSymbol
adding map between http://emmo.info/emmo#MicroMole and MicroMole
adding map between http://emmo.info/emmo#Revolution and Revolution
adding map between http://emmo.info/emmo#FootPoundForcePerSquareMetre and FootPoundForcePerSquareMetre
adding map between http://emmo.info/emmo#Oz_Vol_Uk_Per_Hr and Oz_Vol_Uk_Per_Hr
adding map between http://emmo.info/emmo#DeciNewtonMetre and DeciNewtonMetre
adding map between http://emmo.info/emmo#b6292331_94af_4f00_976b_ea55960c2f1c and hasDataValue
adding map between http://emmo.info/emmo#WattPerCubicMetre and WattPerCubicMetre
adding map between http://emmo.info/emmo#EMMO_705f27ae_954c_4f13_98aa_18473fc52b25 and etymology
adding map between http://emmo.info/emmo#KiloCal_Th and KiloCal_Th
adding map between http://emmo.info/emmo#DegreeFahrenheitPerSquareSecond and DegreeFahrenheitPerSquareSecond
adding map between http://emmo.info/emmo#EMMO_79a02de5_b884_4eab_bc18_f67997d597a2 and ElectricImpedance
adding map between http://emmo.info/emmo#EMMO_d5be1faf_0c56_4f5a_9b78_581e6dee949f and AmountConcentration
adding map between http://emmo.info/emmo#EMMO_14235b93_650f_4452_8395_a23b8f645c9a and AmountConductivityUnit
adding map between http://emmo.info/emmo#MicroGalsPerMetre and MicroGalsPerMetre
adding map between http://emmo.info/emmo#MicroGray and MicroGray
adding map between http://emmo.info/emmo#EMMO_e9ffc696_5228_4ff9_8a60_0f5e05e9931b and SISpecialUnit
adding map between http://emmo.info/emmo#QuarticMetrePerSecond and QuarticMetrePerSecond
adding map between http://emmo.info/emmo#CubicYard and CubicYard
adding map between http://emmo.info/emmo#KiloCaloriePerCentiMetreSecondDegreeCelsius and KiloCaloriePerCentiMetreSecondDegreeCelsius
adding map between http://emmo.info/emmo#AmperePerSquareMilliMetre and AmperePerSquareMilliMetre
adding map between http://emmo.info/emmo#EMMO_b21a56ed_f969_4612_a6ec_cb7766f7f31d and Sign
adding map between http://emmo.info/emmo#PoundPerHour and PoundPerHour
adding map between http://emmo.info/emmo#MilliWatt and MilliWatt
adding map between http://emmo.info/emmo#MicroVolt and MicroVolt
adding map between http://emmo.info/emmo#EMMO_e37eaa49-d5e8-54e7-a7dc-9ad6073e86b7 and HafniumAtom
adding map between http://emmo.info/emmo#EMMO_e84be61e_6f6f_43e2_b91d_86898a5dc7c4 and ThermalDiffusionRatio
adding map between http://emmo.info/emmo#EMMO_a66427d1_9932_4363_9ec5_7d91f2bfda1e and ISQDimensionlessQuantity
adding map between http://emmo.info/emmo#KiloSiemensPerMetre and KiloSiemensPerMetre
adding map between http://emmo.info/emmo#Psi and Psi
adding map between http://emmo.info/emmo#Debye and Debye
adding map between http://emmo.info/emmo#Gravity and Gravity
adding map between http://emmo.info/emmo#EMMO_2ed364b1_affe_4711_a83f_74bfd57b94ad and ActivityOfSolvent
adding map between http://emmo.info/emmo#EMMO_26bf1bef_d192_4da6_b0eb_d2209698fb54 and wikidataReference
adding map between http://emmo.info/emmo#CubicYardPerSecond and CubicYardPerSecond
adding map between http://emmo.info/emmo#EMMO_3ecff38b_b3cf_4a78_b49f_8580abf8715b and EntropyUnit
adding map between http://emmo.info/emmo#EMMO_f1be7d92_c57d_4698_a0ba_968130a3f9e1 and SpecificGasConstant
adding map between http://emmo.info/emmo#AbampereSquareCentiMetre and AbampereSquareCentiMetre
adding map between http://emmo.info/emmo#EMMO_8246541a_f1f6_4d03_8bd7_fc6b76d17375 and SINonCoherentUnit
adding map between http://emmo.info/emmo#Galileo and Galileo
adding map between http://emmo.info/emmo#KiloLitre and KiloLitre
