adding map between http://emmo.info/emmo#EMMO_c1bb775c-0888-5b88-9cce-c49bae1d298b and NobeliumSymbol
adding map between http://emmo.info/emmo#EMMO_3cae45cc_3b57_469c_a695_713735886f31 and ElectronAffinity
adding map between http://emmo.info/emmo#EMMO_50c298c2_55a2_4068_b3ac_4e948c33181f and IEVReference
adding map between http://emmo.info/emmo#Barye and Barye
adding map between http://emmo.info/emmo#NanoMeterPerMilliMeterMegaPascal and NanoMeterPerMilliMeterMegaPascal
adding map between http://emmo.info/emmo#Cal_Th_Per_Min and Cal_Th_Per_Min
adding map between http://emmo.info/emmo#SquareMetrePerSteradian and SquareMetrePerSteradian
adding map between http://emmo.info/emmo#Gi_Uk_Per_Min and Gi_Uk_Per_Min
adding map between http://emmo.info/emmo#MetreKelvin and MetreKelvin
adding map between http://emmo.info/emmo#EMMO_02122e58_e0b3_4274_bdd4_745f64a61645 and Factory
adding map between http://emmo.info/emmo#Btu_It_Per_Lb_F_Deg_R and Btu_It_Per_Lb_F_Deg_R
adding map between http://emmo.info/emmo#EMMO_47338839_6cca_4a8e_b565_3c4d5517e2c0 and ChemicalEntity
adding map between http://emmo.info/emmo#EMMO_19d925d0_2cf1_40e5_a391_1a99d68409c9 and hasDimensionString
adding map between http://emmo.info/emmo#KiloLitre and KiloLitre
adding map between http://emmo.info/emmo#EMMO_ad6c76cf_b400_423e_820f_cf0c4e77f455 and MolarGasConstant
adding map between http://emmo.info/emmo#EMMO_f1be7d92_c57d_4698_a0ba_968130a3f9e1 and SpecificGasConstant
adding map between http://emmo.info/emmo#EMMO_77e9dc31_5b19_463e_b000_44c6e79f98aa and MassUnit
adding map between http://emmo.info/emmo#MegaVoltAmpere and MegaVoltAmpere
adding map between http://emmo.info/emmo#EMMO_5eaecadc_4f0d_4a3a_afc7_1fc0b83cc928 and MegaPrefixedUnit
adding map between http://emmo.info/emmo#EMMO_705f27ae_954c_4f13_98aa_18473fc52b25 and etymology
adding map between http://emmo.info/emmo#DecaRe and DecaRe
adding map between http://emmo.info/emmo#AcreFoot and AcreFoot
adding map between http://emmo.info/emmo#EMMO_b5523f03_5f2f_4e11_92c0_3734c6de3749 and KinematicViscosity
adding map between http://emmo.info/emmo#CoulombPerSquareMetre and CoulombPerSquareMetre
adding map between http://emmo.info/emmo#AmperePerDegreeCelsius and AmperePerDegreeCelsius
adding map between http://emmo.info/emmo#Btu_Th_Per_Lb and Btu_Th_Per_Lb
adding map between http://emmo.info/emmo#Bel and Bel
adding map between http://emmo.info/emmo#KiloBecquerel and KiloBecquerel
adding map between http://emmo.info/emmo#EMMO_c9a2307d_51d0_426b_ae2f_85f5a44934e0 and Extrusion
adding map between http://emmo.info/emmo#MegaPascalCubicMetrePerSecond and MegaPascalCubicMetrePerSecond
adding map between http://emmo.info/emmo#EMMO_57742ca9-95d8-50f8-9b33-0ded30da4532 and XenonAtom
adding map between http://emmo.info/emmo#EMMO_eb77076b_a104_42ac_a065_798b2d2809ad and Atom
adding map between http://emmo.info/emmo#MicroMolePerSquareMetre and MicroMolePerSquareMetre
adding map between http://emmo.info/emmo#BecquerelPerKilogram and BecquerelPerKilogram
adding map between http://emmo.info/emmo#Watt and Watt
adding map between http://emmo.info/emmo#EMMO_d74ed682_894f_46c5_87cb_167f60926965 and InChI
adding map between http://emmo.info/emmo#Year and Year
adding map between http://emmo.info/emmo#EMMO_1ea2f3fc_da94_4685_99b4_352922fbc461 and CharmQuark
adding map between http://emmo.info/emmo#Ampere and Ampere
adding map between http://emmo.info/emmo#MoleDegreeCelsius and MoleDegreeCelsius
adding map between http://emmo.info/emmo#EarthMass and EarthMass
adding map between http://emmo.info/emmo#EMMO_912ac3a2_a124_4233_92dd_06c9aebea46c and Assemblying
adding map between http://emmo.info/emmo#EMMO_6ab555fd_5803_4f03_82e8_127c01aabfea and JoinManufacturing
adding map between http://emmo.info/emmo#AbcoulombPerSquareCentiMetre and AbcoulombPerSquareCentiMetre
adding map between http://emmo.info/emmo#MilliGramPerSquareMetrePerDay and MilliGramPerSquareMetrePerDay
adding map between http://emmo.info/emmo#EMMO_297999d6_c9e4_4262_9536_bd524d1c6e21 and hasIndex
adding map between http://emmo.info/emmo#EMMO_0cd58641_824c_4851_907f_f4c3be76630c and Index
adding map between http://emmo.info/emmo#HertzPerVolt and HertzPerVolt
adding map between http://emmo.info/emmo#KilogramKelvin and KilogramKelvin
adding map between http://emmo.info/emmo#EMMO_97589322_710c_4af4_9431_1e5027f2be42 and Luminance
adding map between http://emmo.info/emmo#MetrePerHour and MetrePerHour
adding map between http://emmo.info/emmo#EMMO_950256cd_c286_4793_b9f7_a3f922d0c354 and ThomsonCoefficient
adding map between http://emmo.info/emmo#NewtonMetrePerAmpere and NewtonMetrePerAmpere
adding map between http://emmo.info/emmo#EMMO_1273eb34_de48_43a9_925f_104110469dd2 and SICoherentDerivedUnit
adding map between http://emmo.info/emmo#Gal_Uk and Gal_Uk
adding map between http://emmo.info/emmo#Oz_In and Oz_In
adding map between http://emmo.info/emmo#KiloCaloriePerGram and KiloCaloriePerGram
adding map between http://emmo.info/emmo#MeanGregorianMonth and MeanGregorianMonth
adding map between http://emmo.info/emmo#EMMO_36c79456_e29c_400d_8bd3_0eedddb82652 and Arrangement
adding map between http://emmo.info/emmo#MicroSiemensPerCentiMetre and MicroSiemensPerCentiMetre
adding map between http://emmo.info/emmo#Hp_Electric and Hp_Electric
adding map between http://emmo.info/emmo#Biot and Biot
adding map between http://emmo.info/emmo#Lb_In2 and Lb_In2
adding map between http://emmo.info/emmo#EMMO_3532cc67_472a_4227_96f4_04b93146cec3 and MassAreaUnit
adding map between http://emmo.info/emmo#EMMO_0e0ee94d_70be_4b7e_afcc_320e62a94974 and DirectionAndEnergyDistributionOfCrossSection
adding map between http://emmo.info/emmo#EMMO_3b1b64d1_60c9_4689_a300_eb9cd56e368b and AtomicAndNuclearPhysicsQuantity
adding map between http://emmo.info/emmo#MicroFaradPerMetre and MicroFaradPerMetre
adding map between http://emmo.info/emmo#FemtoCoulomb and FemtoCoulomb
adding map between http://emmo.info/emmo#Btu_Th_Per_Hr and Btu_Th_Per_Hr
adding map between http://emmo.info/emmo#TeraHertz and TeraHertz
adding map between http://emmo.info/emmo#DegreeFahrenheitPerSecond and DegreeFahrenheitPerSecond
adding map between http://emmo.info/emmo#EMMO_15344998_4490_4b40_b242_c3d92e5cdc27 and NonSIUnit
adding map between http://emmo.info/emmo#EMMO_90fa8b63_e59d_4c71_b245_6bb759a22e26 and RelativePressureCoefficient
adding map between http://emmo.info/emmo#KilogramSquareCentiMetre and KilogramSquareCentiMetre
adding map between http://emmo.info/emmo#MilliMolePerMole and MilliMolePerMole
adding map between http://emmo.info/emmo#79aad3fb_2e01_4626_8369_4e914893aa6d and Broadcast
adding map between http://emmo.info/emmo#EMMO_2b1fb71c_0eb0_445c_9be7_fb5d30ae79fd and MixedTiling
adding map between http://emmo.info/emmo#VoltPerSecond and VoltPerSecond
adding map between http://emmo.info/emmo#PicoAmpere and PicoAmpere
adding map between http://emmo.info/emmo#EMMO_e1097637_70d2_4895_973f_2396f04fa204 and hasProperty
adding map between http://emmo.info/emmo#NanoGram and NanoGram
adding map between http://emmo.info/emmo#CentiMetre and CentiMetre
adding map between http://emmo.info/emmo#Btu_Th_Per_Ft3 and Btu_Th_Per_Ft3
adding map between http://emmo.info/emmo#EMMO_e55d4f6d-2506-4f63-8e01-1963efe7071e and SectionAreaIntegralUnit
adding map between http://emmo.info/emmo#JoulePerCubicMetre and JoulePerCubicMetre
adding map between http://emmo.info/emmo#CentiMetrePerSecond and CentiMetrePerSecond
adding map between http://emmo.info/emmo#MebiByte and MebiByte
adding map between http://emmo.info/emmo#ElectronVoltPerTesla and ElectronVoltPerTesla
adding map between http://emmo.info/emmo#EMMO_88967c93_894b_4e42_bc3c_c8517b255489 and TimeConstant
adding map between http://emmo.info/emmo#EMMO_4db96fb7_e9e0_466d_942b_f6f17bfdc145 and DigitalData
adding map between http://emmo.info/emmo#GigaBitPerSecond and GigaBitPerSecond
adding map between http://emmo.info/emmo#EMMO_a8eb4bbb_1bd3_4ad4_b114_2789bcbd2134 and GigaPrefixedUnit
adding map between http://emmo.info/emmo#EMMO_51e72318_0e25_42e8_b066_42aa69dc6e5e and SpecificHelmholtzEnergy
adding map between http://emmo.info/emmo#FramePerSecond and FramePerSecond
adding map between http://emmo.info/emmo#EMMO_515b5579_d526_4842_9e6f_ecc34db6f368 and FrequencyUnit
adding map between http://emmo.info/emmo#KipPerSquareInch and KipPerSquareInch
adding map between http://emmo.info/emmo#Barrel and Barrel
adding map between http://emmo.info/emmo#EMMO_9141801c_c539_4c72_b423_8c74ff6b8f05 and VolumeUnit
adding map between http://emmo.info/emmo#KiloPascalSquareMetrePerGram and KiloPascalSquareMetrePerGram
adding map between http://emmo.info/emmo#ReciprocalDay and ReciprocalDay
adding map between http://emmo.info/emmo#Poise and Poise
adding map between http://emmo.info/emmo#EMMO_2e6c62da_2836_42c1_b2f9_dd801eef5992 and NeutronNumber
adding map between http://emmo.info/emmo#Pk_Uk and Pk_Uk
adding map between http://emmo.info/emmo#KiloWeber and KiloWeber
adding map between http://emmo.info/emmo#bc37743c_37c4_4ec7_9d58_d1aae5567352 and Substance
adding map between http://emmo.info/emmo#EMMO_f5655090_2266_41cb_b2e9_3b4569c45731 and Planing
adding map between http://emmo.info/emmo#EMMO_73aa05b8_51be_4863_bb0b_35845ac9362b and RedStrangeAntiQuark
adding map between http://emmo.info/emmo#EMMO_24788d59_32f5_4339_a42a_43a102ec14a8 and UndefinedEdgeCutting
adding map between http://emmo.info/emmo#EMMO_5574a8ed_5094_4d63_8d95_1c19cfd38409 and RelativeLinearStrain
adding map between http://emmo.info/emmo#Bu_Uk_Per_Min and Bu_Uk_Per_Min
adding map between http://emmo.info/emmo#EMMO_f8a2fe9f_458b_4771_9aba_a50e76afc52d and DifferentialOperator
adding map between http://emmo.info/emmo#EMMO_dd4a7f3e_ef56_466c_ac1a_d2716b5f87ec and ObjectiveProperty
adding map between http://emmo.info/emmo#EMMO_2a888cdf_ec4a_4ec5_af1c_0343372fc978 and Objective
adding map between http://emmo.info/emmo#EMMO_39c3815d_8cae_4c8f_b2ff_eeba24bec455 and hasIcon
adding map between http://emmo.info/emmo#DegreeBrix and DegreeBrix
adding map between http://emmo.info/emmo#EMMO_0ba17fb4-6149-5332-b65f-0639ace42edf and ArsenicSymbol
adding map between http://emmo.info/emmo#EMMO_23b579e1_8088_45b5_9975_064014026c42 and hasSymbolValue
adding map between http://emmo.info/emmo#MicroPoise and MicroPoise
adding map between http://emmo.info/emmo#MilliTesla and MilliTesla
adding map between http://emmo.info/emmo#EMMO_463bcfda_867b_41d9_a967_211d4d437cfb and Measurement
adding map between http://emmo.info/emmo#EMMO_472a0ca2_58bf_4618_b561_6fe68bd9fd49 and Procedure
adding map between http://emmo.info/emmo#PoundForcePerInch and PoundForcePerInch
adding map between http://emmo.info/emmo#Sievert and Sievert
adding map between http://emmo.info/emmo#EMMO_0d2c0390_51fb_42aa_93b1_af903b3ad510 and CurrentLinkage
adding map between http://emmo.info/emmo#EMMO_0edbde89-9714-53c7-b2a9-0ef6c0f73091 and RutheniumSymbol
adding map between http://emmo.info/emmo#EMMO_29836ff7_d416_49ae_b76b_f367c326b107 and GreenTopAntiQuark
adding map between http://emmo.info/emmo#Stokes and Stokes
adding map between http://emmo.info/emmo#ReciprocalAngstrom and ReciprocalAngstrom
adding map between http://emmo.info/emmo#Abampere and Abampere
adding map between http://emmo.info/emmo#EMMO_197095a5_6d0c_4747_bcd7_f239203217dc and LorenzNumberUnit
adding map between http://emmo.info/emmo#EMMO_9895a1b4_f0a5_4167_ac5e_97db40b8bfcc and SIDimensionalUnit
adding map between http://emmo.info/emmo#MilliWatt and MilliWatt
adding map between http://emmo.info/emmo#AmpereTurn and AmpereTurn
adding map between http://emmo.info/emmo#EMMO_08b308d4_31cd_4779_a784_aa92fc730f39 and DerivedUnit
adding map between http://emmo.info/emmo#EMMO_134b78a0_63f8_4f7f_8098_925d1d934e48 and FundamentalReciprocalLatticeVector
adding map between http://emmo.info/emmo#EMMO_c29603f5_95e8_42f5_ab0c_f3bcf3166d53 and CondensedMatterPhysicsQuantity
adding map between http://emmo.info/emmo#EMMO_af24ae20_8ef2_435a_86a1_2ea44488b318 and PerAmountUnit
adding map between http://emmo.info/emmo#TeraOhm and TeraOhm
adding map between http://emmo.info/emmo#EMMO_3a204900_2b33_47d1_b444_815cc4c8cffa and TeraPrefixedUnit
adding map between http://emmo.info/emmo#GramForce and GramForce
adding map between http://emmo.info/emmo#EMMO_d2a4df79-23a0-5536-9f12-37d3b49c323f and BerkeliumAtom
adding map between http://emmo.info/emmo#FootCandle and FootCandle
adding map between http://emmo.info/emmo#EMMO_0de3878e_7928_4ab6_bc6d_cf590b2d0e5b and Compressibility
adding map between http://emmo.info/emmo#EMMO_8de5d5bf_db1c_40ac_b698_095ba3b18578 and ISO80000Reference
adding map between http://emmo.info/emmo#Radian and Radian
